Structure,VALUE_TENURE,value_range,PERSONS,0-4,5-17,18-34,35-44,45-54,55-64,65-74,75+
"Single-Family Detached  (Own/Rent), 2 BR",All Values,,2.0633396,0.13448405,0.19756098,0.39080675,0.22142589,0.25110694,0.38675422,0.2539212,0.22727955
"Single-Family Detached  (Own/Rent), 2 BR",First Tercile,Below 85000,2.0152152,0.13614171,0.24775747,0.38185534,0.21982514,0.26104235,0.2710344,0.24355626,0.2540025
"Single-Family Detached  (Own/Rent), 2 BR",Second Tercile,85000 to 166000,2.1107296,0.15965665,0.17253219,0.53010423,0.24463519,0.22636419,0.42158185,0.1741263,0.181729
"Single-Family Detached  (Own/Rent), 2 BR",Third Tercile ,Above 166000,2.0671965,0.11178778,0.17299752,0.28168869,0.20334434,0.26290256,0.46263419,0.33051197,0.24132948
"Single-Family Detached  (Own/Rent), 3 BR",All Values,,2.4845566,0.17617678,0.38488558,0.45094261,0.29526322,0.280546,0.40600545,0.31439708,0.17633982
"Single-Family Detached  (Own/Rent), 3 BR",First Tercile,Below 133000,2.4126502,0.16572206,0.396146,0.47195647,0.24992065,0.265382,0.39551122,0.28574019,0.18227159
"Single-Family Detached  (Own/Rent), 3 BR",Second Tercile,133000 to 236000,2.4830995,0.1956138,0.3598535,0.47436237,0.34551231,0.26167152,0.38902127,0.26789339,0.1891713
"Single-Family Detached  (Own/Rent), 3 BR",Third Tercile ,Above 236000,2.555702,0.16695232,0.39890134,0.40725115,0.28916722,0.31404087,0.43309163,0.38848605,0.15781147
"Single-Family Detached  (Own/Rent), 4-5 BR",All Values,,3.0984623,0.22930426,0.76065037,0.55080665,0.43757247,0.37756491,0.3822662,0.24769347,0.11260398
"Single-Family Detached  (Own/Rent), 4-5 BR",First Tercile,Below 209000,2.8195983,0.17760195,0.60604585,0.56964902,0.31625076,0.31547981,0.40292149,0.267113,0.16453642
"Single-Family Detached  (Own/Rent), 4-5 BR",Second Tercile,209000 to 319000,3.0864259,0.22125176,0.76421679,0.59826843,0.42526412,0.36572714,0.33319349,0.27098669,0.10751745
"Single-Family Detached  (Own/Rent), 4-5 BR",Third Tercile ,Above 319000,3.350892,0.28146509,0.89117151,0.49079927,0.55390504,0.44219694,0.40957297,0.20943953,0.07234162
"Single-Family Attached  (Own/Rent), 2 BR",All Values,,1.6219742,0.10494275,0.03913611,0.3884621,0.12016234,0.17959125,0.23061313,0.24510799,0.31395854
"Single-Family Attached  (Own/Rent), 2 BR",First Tercile,Below 129000,1.8169078,0.22423146,0.09764919,0.6017179,0.13969259,0.26898734,0.15235081,0.16998192,0.16229656
"Single-Family Attached  (Own/Rent), 2 BR",Second Tercile,129000 to 198000,1.5378304,0.10118505,0.01367366,0.46718323,0.11668186,0.17228806,0.23245214,0.20282589,0.23154057
"Single-Family Attached  (Own/Rent), 2 BR",Third Tercile ,Above 198000,1.5230646,0.00240674,0.00962696,0.1299639,0.10589651,0.10669876,0.29843562,0.34897714,0.52105897
"Single-Family Attached  (Own/Rent), 3 BR",All Values,,2.3931808,0.16095283,0.46987389,0.85137786,0.33843998,0.15151798,0.19504904,0.12255955,0.10340962
"Single-Family Attached  (Own/Rent), 3 BR",First Tercile,Below 160000,2.5234879,0.21123733,0.47835431,1.0810562,0.37150752,0.10561867,0.13939208,0.07737181,0.05894995
"Single-Family Attached  (Own/Rent), 3 BR",Second Tercile,160000 to 211000,2.4772595,0.16209913,0.58483965,0.94752187,0.3728863,0.18950437,0.1058309,0.0845481,0.03002915
"Single-Family Attached  (Own/Rent), 3 BR",Third Tercile ,Above 211000,2.215779,0.11921354,0.36485814,0.58312593,0.28222997,0.15629667,0.31632653,0.19163763,0.20209059
"2-4 Units  (Own/Rent), 0-1 BR",All Values,,1.6679049,0.12803368,0.16493314,0.48687469,0.31822684,0.17632491,0.21619614,0.07602774,0.10128777
"2-4 Units  (Own/Rent), 0-1 BR",First Tercile,Below 50000,1.452078,0.0322307,0.26293469,0.19592875,0.16709075,0.2985581,0.32145886,0.08821035,0.08566582
